"billnum","plant","calday"
900391394,M003,2021-01-01
900392150,M004,2021-01-11
900396044,M008,2021-01-03
900400820,M010,2021-01-04
900402623,M010,2021-01-11
900407270,M003,2021-01-04
900411774,M007,2021-01-01
900412698,M014,2021-01-05
900421200,M003,2021-01-01
900422381,M011,2021-01-01
900424050,M003,2021-01-04
900424051,M003,2021-01-04
900424526,M012,2021-01-02
900424813,M013,2021-01-10
900425402,M010,2021-01-02
900427645,M003,2021-01-03
900428875,M005,2021-01-02
900429714,M014,2021-01-02
900429722,M004,2021-01-03
900430188,M014,2021-01-03
900431416,M005,2021-01-03
900433396,M007,2021-01-04
900434234,M003,2021-01-01
900435579,M004,2021-01-02
900437572,M003,2021-01-02
900438717,M003,2021-01-03
900438726,M003,2021-01-03
900438962,M009,2021-01-05
900439071,M011,2021-02-03
900439255,M001,2021-01-02
900439256,M001,2021-01-02
900439258,M011,2021-01-02
900439259,M009,2021-01-02
900439304,M003,2021-01-03
900439424,M006,2021-01-05
900439968,M003,2021-01-16
900439975,M012,2021-01-18
900440286,M013,2021-01-07
900440287,M004,2021-01-07
900441170,M007,2021-01-07
900442104,M013,2021-01-01
900442185,M005,2021-01-04
900442315,M003,2021-01-04
900442354,M005,2021-02-06
900443454,M003,2021-01-01
900448100,M007,2021-01-03
900448670,M003,2021-01-02
900450317,M013,2021-01-08
900450318,M003,2021-01-08
900452892,M004,2021-01-01
900452893,M005,2021-01-01
900455580,M013,2021-01-04
900459451,M001,2021-01-05
900460176,M014,2021-01-04
900460999,M009,2021-01-04
900461403,M006,2021-01-03
900461404,M013,2021-01-03
900461790,M012,2021-01-02
900461841,M012,2021-01-03
900462155,M008,2021-01-03
900463131,M006,2021-01-01
900463265,M004,2021-01-05
900464120,M006,2021-02-15
900464304,M003,2021-01-01
900464756,M011,2021-01-02
900464818,M006,2021-01-16
900464819,M012,2021-01-16
900465653,M003,2021-01-01
900465734,M004,2021-01-09
900467069,M001,2021-01-07
900469404,M012,2021-01-02
900469596,M004,2021-01-04
900469749,M014,2021-01-01
900470207,M001,2021-01-14
900470208,M012,2021-01-14
900470209,M004,2021-01-14
900475333,M001,2021-01-04
900482056,M008,2021-01-03
900482129,M008,2021-01-06
900482130,M012,2021-01-06
900483178,M003,2021-01-04
900484310,M004,2021-01-06
900484696,M003,2021-01-08
900486004,M006,2021-01-02
900487683,M003,2021-01-06
900488921,M003,2021-01-03
900488922,M013,2021-01-03
900488995,M012,2021-01-10
900488999,M009,2021-01-10
900489833,M009,2021-01-02
900490016,M008,2021-01-03
900491102,M002,2021-01-04
900491358,M011,2021-01-07
900491368,M008,2021-01-09
900491845,M004,2021-01-04
900492075,M002,2021-01-01
900492433,M008,2021-01-03
900492817,M003,2021-01-02
900493047,M005,2021-01-05
900495077,M012,2021-01-02
900495639,M002,2021-01-04
900496996,M005,2021-01-11
900497413,M003,2021-01-09
900498404,M006,2021-01-06
900498502,M005,2021-01-01
900499003,M012,2021-01-04
900499044,M003,2021-01-05
900499045,M002,2021-01-05
900499143,M001,2021-01-08
900499225,M003,2021-01-22
900521747,M008,2021-01-06
900522742,M013,2021-01-04
900523111,M002,2021-01-01
900523377,M008,2021-02-23
900523378,M003,2021-02-25
900523379,M009,2021-02-25
900523380,M009,2021-02-25
900523381,M003,2021-02-25
900523382,M001,2021-02-25
900523383,M007,2021-02-25
900523384,M010,2021-02-23
900523385,M008,2021-02-25
900523470,M001,2021-01-08
900524522,M003,2021-01-03
900524523,M005,2021-01-03
900524695,M001,2021-01-06
900524803,M006,2021-01-08
900524806,M001,2021-01-09
900524835,M003,2021-01-12
900524856,M007,2021-01-16
900525716,M001,2021-01-03
900525848,M008,2021-01-02
900526282,M005,2021-01-02
900527335,M003,2021-01-02
